,Sno,Cluster
1664,1665img,1
1665,1666img,1
1666,1667img,1
1667,1668img,1
1668,1669img,1
1669,1670img,1
1670,1671img,0
1671,1672img,0
1672,1673img,0
1673,1674img,0
1674,1675img,0
1675,1676img,0
1676,1677img,0
1677,1678img,0
1678,1679img,0
1679,1680img,0
1680,1681img,1
1681,1682img,0
1682,1683img,1
1683,1684img,1
1684,1685img,1
1685,1686img,1
1686,1687img,1
1687,1688img,1
1688,1689img,1
1689,1690img,0
1690,1691img,0
1691,1692img,0
1692,1693img,0
1693,1694img,1
1694,1695img,1
1695,1696img,1
1696,1697img,1
1697,1698img,1
1698,1699img,0
1699,1700img,1
1700,1701img,0
1701,1702img,1
1702,1703img,1
1703,1704img,1
1704,1705img,1
1705,1706img,1
1706,1707img,1
1707,1708img,1
1708,1709img,1
1709,1710img,1
1710,1711img,0
1711,1712img,0
1712,1713img,0
1713,1714img,0
1714,1715img,1
1715,1716img,1
1716,1717img,0
1717,1718img,1
1718,1719img,0
1719,1720img,1
1720,1721img,1
1721,1722img,1
1722,1723img,1
1723,1724img,1
1724,1725img,0
1725,1726img,0
1726,1727img,0
1727,1728img,0
1728,1729img,0
1729,1730img,0
1730,1731img,0
1731,1732img,0
1732,1733img,0
1733,1734img,1
1734,1735img,1
1735,1736img,1
1736,1737img,1
1737,1738img,1
1738,1739img,1
1739,1740img,1
1740,1741img,1
1741,1742img,1
1742,1743img,1
1743,1744img,0
1744,1745img,1
1745,1746img,1
1746,1747img,1
1747,1748img,1
1748,1749img,1
1749,1750img,1
1750,1751img,1
1751,1752img,1
1752,1753img,1
1753,1754img,1
1754,1755img,1
1755,1756img,1
1756,1757img,1
1757,1758img,0
1758,1759img,1
1759,1760img,1
1760,1761img,1
1761,1762img,1
1762,1763img,0
1763,1764img,0
1764,1765img,1
1765,1766img,1
1766,1767img,1
1767,1768img,1
1768,1769img,1
1769,1770img,1
1770,1771img,1
1771,1772img,1
1772,1773img,0
1773,1774img,1
1774,1775img,1
1775,1776img,1
1776,1777img,0
1777,1778img,0
1778,1779img,0
1779,1780img,0
1780,1781img,0
1781,1782img,0
1782,1783img,0
1783,1784img,0
1784,1785img,1
1785,1786img,0
1786,1787img,1
1787,1788img,1
1788,1789img,0
1789,1790img,1
1790,1791img,1
1791,1792img,1
1792,1793img,1
1793,1794img,1
1794,1795img,1
1795,1796img,0
1796,1797img,1
1797,1798img,1
1798,1799img,1
1799,1800img,1
1800,1801img,1
1801,1802img,1
1802,1803img,1
1803,1804img,1
1804,1805img,1
1805,1806img,1
1806,1807img,1
1807,1808img,1
1808,1809img,1
1809,1810img,1
1810,1811img,1
1811,1812img,1
1812,1813img,1
1813,1814img,1
1814,1815img,1
1815,1816img,0
1816,1817img,0
1817,1818img,0
1818,1819img,1
1819,1820img,0
1820,1821img,1
1821,1822img,1
1822,1823img,1
1823,1824img,1
1824,1825img,0
1825,1826img,1
1826,1827img,0
1827,1828img,1
1828,1829img,0
1829,1830img,0
1830,1831img,0
1831,1832img,0
1832,1833img,0
1833,1834img,0
1834,1835img,0
1835,1836img,0
1836,1837img,1
1837,1838img,0
1838,1839img,1
1839,1840img,1
1840,1841img,0
1841,1842img,0
1842,1843img,1
1843,1844img,1
1844,1845img,1
1845,1846img,1
1846,1847img,1
1847,1848img,0
1848,1849img,0
1849,1850img,0
1850,1851img,0
1851,1852img,0
1852,1853img,0
1853,1854img,1
1854,1855img,1
1855,1856img,1
1856,1857img,1
1857,1858img,0
1858,1859img,1
1859,1860img,1
1860,1861img,0
1861,1862img,1
1862,1863img,1
1863,1864img,1
1864,1865img,1
1865,1866img,1
1866,1867img,1
1867,1868img,1
1868,1869img,1
1869,1870img,0
1870,1871img,0
1871,1872img,1
1872,1873img,1
1873,1874img,0
1874,1875img,1
1875,1876img,1
1876,1877img,0
1877,1878img,1
1878,1879img,1
1879,1880img,1
1880,1881img,0
1881,1882img,0
1882,1883img,1
1883,1884img,0
1884,1885img,0
1885,1886img,0
1886,1887img,0
1887,1888img,0
1888,1889img,1
1889,1890img,1
1890,1891img,1
1891,1892img,1
1892,1893img,1
1893,1894img,1
1894,1895img,1
1895,1896img,1
1896,1897img,1
1897,1898img,1
1898,1899img,1
1899,1900img,0
1900,1901img,0
1901,1902img,0
1902,1903img,0
1903,1904img,0
1904,1905img,1
1905,1906img,1
1906,1907img,1
1907,1908img,1
1908,1909img,1
1909,1910img,1
1910,1911img,1
1911,1912img,0
1912,1913img,0
1913,1914img,1
1914,1915img,1
1915,1916img,1
1916,1917img,1
1917,1918img,1
1918,1919img,1
1919,1920img,1
1920,1921img,1
1921,1922img,1
1922,1923img,1
1923,1924img,0
1924,1925img,1
1925,1926img,0
1926,1927img,1
1927,1928img,1
1928,1929img,1
1929,1930img,1
1930,1931img,1
1931,1932img,1
1932,1933img,1
1933,1934img,0
1934,1935img,0
1935,1936img,0
1936,1937img,1
1937,1938img,1
1938,1939img,0
1939,1940img,0
1940,1941img,0
1941,1942img,0
1942,1943img,1
1943,1944img,0
1944,1945img,1
1945,1946img,1
1946,1947img,0
1947,1948img,0
1948,1949img,0
1949,1950img,1
1950,1951img,1
1951,1952img,1
1952,1953img,0
1953,1954img,0
1954,1955img,0
1955,1956img,0
1956,1957img,0
1957,1958img,0
1958,1959img,0
1959,1960img,0
1960,1961img,0
1961,1962img,0
1962,1963img,0
1963,1964img,1
1964,1965img,1
1965,1966img,1
1966,1967img,1
1967,1968img,0
1968,1969img,1
1969,1970img,1
1970,1971img,0
1971,1972img,1
1972,1973img,1
1973,1974img,1
1974,1975img,0
1975,1976img,1
1976,1977img,1
1977,1978img,0
1978,1979img,1
1979,1980img,1
1980,1981img,1
1981,1982img,1
1982,1983img,0
1983,1984img,1
1984,1985img,1
1985,1986img,1
1986,1987img,0
1987,1988img,0
1988,1989img,0
1989,1990img,1
1990,1991img,1
1991,1992img,0
1992,1993img,0
1993,1994img,0
1994,1995img,1
1995,1996img,1
1996,1997img,0
1997,1998img,0
1998,1999img,1
1999,2000img,0
2000,2001img,0
2001,2002img,0
2002,2003img,0
2003,2004img,1
2004,2005img,1
2005,2006img,0
2006,2007img,0
2007,2008img,0
2008,2009img,0
2009,2010img,0
2010,2011img,0
2011,2012img,0
2012,2013img,0
2013,2014img,1
2014,2015img,1
2015,2016img,1
2016,2017img,1
2017,2018img,1
2018,2019img,1
2019,2020img,0
2020,2021img,1
2021,2022img,1
2022,2023img,1
2023,2024img,1
2024,2025img,1
2025,2026img,1
2026,2027img,1
2027,2028img,1
2028,2029img,1
2029,2030img,1
2030,2031img,0
2031,2032img,1
2032,2033img,1
2033,2034img,0
2034,2035img,1
2035,2036img,0
2036,2037img,1
2037,2038img,1
2038,2039img,1
2039,2040img,0
2040,2041img,0
2041,2042img,0
2042,2043img,0
2043,2044img,1
2044,2045img,0
2045,2046img,1
2046,2047img,1
2047,2048img,0
2048,2049img,0
2049,2050img,0
2050,2051img,1
2051,2052img,0
2052,2053img,0
2053,2054img,0
2054,2055img,0
2055,2056img,0
2056,2057img,1
2057,2058img,1
2058,2059img,1
2059,2060img,1
2060,2061img,0
2061,2062img,0
2062,2063img,0
2063,2064img,0
2064,2065img,0
2065,2066img,0
2066,2067img,0
2067,2068img,0
2068,2069img,0
2069,2070img,0
2070,2071img,1
2071,2072img,1
2072,2073img,1
2073,2074img,1
2074,2075img,1
2075,2076img,1
2076,2077img,1
2077,2078img,1
2078,2079img,1
2079,2080img,1
2080,2081img,1
2081,2082img,1
2082,2083img,0
2083,2084img,1
2084,2085img,1
2085,2086img,1
2086,2087img,1
2087,2088img,1
2088,2089img,1
2089,2090img,1
2090,2091img,1
2091,2092img,1
2092,2093img,0
2093,2094img,0
2094,2095img,0
2095,2096img,0
2096,2097img,0
2097,2098img,1
2098,2099img,1
2099,2100img,1
2100,2101img,1
2101,2102img,0
2102,2103img,0
2103,2104img,0
2104,2105img,1
2105,2106img,0
2106,2107img,1
2107,2108img,0
2108,2109img,1
2109,2110img,1
2110,2111img,0
2111,2112img,1
2112,2113img,1
2113,2114img,1
2114,2115img,0
2115,2116img,0
2116,2117img,0
2117,2118img,0
2118,2119img,0
2119,2120img,0
2120,2121img,0
2121,2122img,0
2122,2123img,0
2123,2124img,0
2124,2125img,1
2125,2126img,1
2126,2127img,1
2127,2128img,1
2128,2129img,1
2129,2130img,1
2130,2131img,1
2131,2132img,1
2132,2133img,1
2133,2134img,1
2134,2135img,1
2135,2136img,1
2136,2137img,0
2137,2138img,1
2138,2139img,1
2139,2140img,1
2140,2141img,1
2141,2142img,1
2142,2143img,1
2143,2144img,1
2144,2145img,1
2145,2146img,1
2146,2147img,0
2147,2148img,0
2148,2149img,0
2149,2150img,0
2150,2151img,0
2151,2152img,1
2152,2153img,1
2153,2154img,0
2154,2155img,0
2155,2156img,0
2156,2157img,0
2157,2158img,0
2158,2159img,0
2159,2160img,1
2160,2161img,1
2161,2162img,1
2162,2163img,1
2163,2164img,1
2164,2165img,0
2165,2166img,1
2166,2167img,1
2167,2168img,1
2168,2169img,0
2169,2170img,0
2170,2171img,0
2171,2172img,0
2172,2173img,0
2173,2174img,0
2174,2175img,0
2175,2176img,0
2176,2177img,0
2177,2178img,0
2178,2179img,0
2179,2180img,1
2180,2181img,0
2181,2182img,0
2182,2183img,0
2183,2184img,0
2184,2185img,1
2185,2186img,1
2186,2187img,1
2187,2188img,0
2188,2189img,0
2189,2190img,0
2190,2191img,1
2191,2192img,1
2192,2193img,1
2193,2194img,1
2194,2195img,1
2195,2196img,1
2196,2197img,0
2197,2198img,1
2198,2199img,0
2199,2200img,0
2200,2201img,0
2201,2202img,0
2202,2203img,0
2203,2204img,0
2204,2205img,1
2205,2206img,1
2206,2207img,0
2207,2208img,0
2208,2209img,0
2209,2210img,1
2210,2211img,0
2211,2212img,1
2212,2213img,1
2213,2214img,1
2214,2215img,0
2215,2216img,0
2216,2217img,1
2217,2218img,1
2218,2219img,0
2219,2220img,0
2220,2221img,1
2221,2222img,0
2222,2223img,0
2223,2224img,0
2224,2225img,0
2225,2226img,0
2226,2227img,0
2227,2228img,1
2228,2229img,0
2229,2230img,1
2230,2231img,1
2231,2232img,1
2232,2233img,1
2233,2234img,1
2234,2235img,0
2235,2236img,1
2236,2237img,1
2237,2238img,1
2238,2239img,0
2239,2240img,0
2240,2241img,1
2241,2242img,1
2242,2243img,0
2243,2244img,1
2244,2245img,1
2245,2246img,1
2246,2247img,1
2247,2248img,1
2248,2249img,0
2249,2250img,0
2250,2251img,0
2251,2252img,0
2252,2253img,0
2253,2254img,1
2254,2255img,0
2255,2256img,0
2256,2257img,0
2257,2258img,0
2258,2259img,1
2259,2260img,1
2260,2261img,0
2261,2262img,1
2262,2263img,1
2263,2264img,1
2264,2265img,1
2265,2266img,1
2266,2267img,0
2267,2268img,0
2268,2269img,0
2269,2270img,1
2270,2271img,0
2271,2272img,0
2272,2273img,0
2273,2274img,0
2274,2275img,0
2275,2276img,0
2276,2277img,0
2277,2278img,0
2278,2279img,0
2279,2280img,0
2280,2281img,0
2281,2282img,0
2282,2283img,1
2283,2284img,1
2284,2285img,0
2285,2286img,1
2286,2287img,1
2287,2288img,1
2288,2289img,1
2289,2290img,1
2290,2291img,0
2291,2292img,1
2292,2293img,1
2293,2294img,0
2294,2295img,0
2295,2296img,0
2296,2297img,0
2297,2298img,0
2298,2299img,0
2299,2300img,0
2300,2301img,1
2301,2302img,0
2302,2303img,0
2303,2304img,0
2304,2305img,0
2305,2306img,0
2306,2307img,1
2307,2308img,1
2308,2309img,1
2309,2310img,1
2310,2311img,1
2311,2312img,0
2312,2313img,0
2313,2314img,0
2314,2315img,1
2315,2316img,0
2316,2317img,0
2317,2318img,1
2318,2319img,0
2319,2320img,1
2320,2321img,0
2321,2322img,0
2322,2323img,0
2323,2324img,0
2324,2325img,0
2325,2326img,0
2326,2327img,0
2327,2328img,0
2328,2329img,1
2329,2330img,0
2330,2331img,1
2331,2332img,0
2332,2333img,1
2333,2334img,1
2334,2335img,1
2335,2336img,1
2336,2337img,1
2337,2338img,1
2338,2339img,1
2339,2340img,1
2340,2341img,1
2341,2342img,1
2342,2343img,1
2343,2344img,0
2344,2345img,0
2345,2346img,0
2346,2347img,0
2347,2348img,0
2348,2349img,0
2349,2350img,0
2350,2351img,0
2351,2352img,0
2352,2353img,0
2353,2354img,0
2354,2355img,1
2355,2356img,1
2356,2357img,1
2357,2358img,0
2358,2359img,1
2359,2360img,0
2360,2361img,1
2361,2362img,1
2362,2363img,0
2363,2364img,1
2364,2365img,0
2365,2366img,1
2366,2367img,1
2367,2368img,1
2368,2369img,0
2369,2370img,0
2370,2371img,0
2371,2372img,0
2372,2373img,0
2373,2374img,0
2374,2375img,0
2375,2376img,0
2376,2377img,0
2377,2378img,1
2378,2379img,1
2379,2380img,1
2380,2381img,1
2381,2382img,1
2382,2383img,0
2383,2384img,1
2384,2385img,1
2385,2386img,1
2386,2387img,0
2387,2388img,0
2388,2389img,0
2389,2390img,0
2390,2391img,0
2391,2392img,0
2392,2393img,0
2393,2394img,0
2394,2395img,0
2395,2396img,0
2396,2397img,0
2397,2398img,0
2398,2399img,0
2399,2400img,0
2400,2401img,0
2401,2402img,0
2402,2403img,0
2403,2404img,0
2404,2405img,0
2405,2406img,0
2406,2407img,0
2407,2408img,0
2408,2409img,0
2409,2410img,0
2410,2411img,1
2411,2412img,0
2412,2413img,0
2413,2414img,0
2414,2415img,0
2415,2416img,0
2416,2417img,1
2417,2418img,1
2418,2419img,1
2419,2420img,0
2420,2421img,0
2421,2422img,0
2422,2423img,0
2423,2424img,0
2424,2425img,0
2425,2426img,0
2426,2427img,0
2427,2428img,0
2428,2429img,0
2429,2430img,0
2430,2431img,1
2431,2432img,1
2432,2433img,1
2433,2434img,1
2434,2435img,1
2435,2436img,1
2436,2437img,1
2437,2438img,1
2438,2439img,0
2439,2440img,0
2440,2441img,0
2441,2442img,0
2442,2443img,0
2443,2444img,0
2444,2445img,0
2445,2446img,0
2446,2447img,0
2447,2448img,0
2448,2449img,0
2449,2450img,0
2450,2451img,0
2451,2452img,1
2452,2453img,0
2453,2454img,0
2454,2455img,0
2455,2456img,0
2456,2457img,0
2457,2458img,0
2458,2459img,0
2459,2460img,0
2460,2461img,0
2461,2462img,0
2462,2463img,0
2463,2464img,1
2464,2465img,0
2465,2466img,0
2466,2467img,1
2467,2468img,1
2468,2469img,0
2469,2470img,1
2470,2471img,1
2471,2472img,1
2472,2473img,1
2473,2474img,0
2474,2475img,0
2475,2476img,1
2476,2477img,0
2477,2478img,0
2478,2479img,0
2479,2480img,0
2480,2481img,0
2481,2482img,0
2482,2483img,0
2483,2484img,0
2484,2485img,0
2485,2486img,0
2486,2487img,0
2487,2488img,1
2488,2489img,0
2489,2490img,0
2490,2491img,0
2491,2492img,0
2492,2493img,0
2493,2494img,0
2494,2495img,0
2495,2496img,0
2496,2497img,0
2497,2498img,0
2498,2499img,0
2499,2500img,0
2500,2501img,0
2501,2502img,0
2502,2503img,0
2503,2504img,0
2504,2505img,0
2505,2506img,0
2506,2507img,0
2507,2508img,0
2508,2509img,0
2509,2510img,1
2510,2511img,1
2511,2512img,1
2512,2513img,1
2513,2514img,1
2514,2515img,1
2515,2516img,1
2516,2517img,0
2517,2518img,1
2518,2519img,1
2519,2520img,1
2520,2521img,0
2521,2522img,0
2522,2523img,1
2523,2524img,0
2524,2525img,0
2525,2526img,0
2526,2527img,0
2527,2528img,0
2528,2529img,0
2529,2530img,0
2530,2531img,0
2531,2532img,0
2532,2533img,0
2533,2534img,0
2534,2535img,0
2535,2536img,0
2536,2537img,0
2537,2538img,0
2538,2539img,0
2539,2540img,0
2540,2541img,0
2541,2542img,0
2542,2543img,0
2543,2544img,0
2544,2545img,0
2545,2546img,0
2546,2547img,0
2547,2548img,0
2548,2549img,0
2549,2550img,0
2550,2551img,0
2551,2552img,0
2552,2553img,0
2553,2554img,0
2554,2555img,1
2555,2556img,0
2556,2557img,0
2557,2558img,0
2558,2559img,1
2559,2560img,0
2560,2561img,0
2561,2562img,1
2562,2563img,1
2563,2564img,1
2564,2565img,1
2565,2566img,1
2566,2567img,0
2567,2568img,0
2568,2569img,0
2569,2570img,0
2570,2571img,0
2571,2572img,0
2572,2573img,0
2573,2574img,0
2574,2575img,0
2575,2576img,0
2576,2577img,0
2577,2578img,0
2578,2579img,0
2579,2580img,0
2580,2581img,0
2581,2582img,0
2582,2583img,0
2583,2584img,0
2584,2585img,1
2585,2586img,0
2586,2587img,0
2587,2588img,0
2588,2589img,1
2589,2590img,0
2590,2591img,0
2591,2592img,0
2592,2593img,0
2593,2594img,0
2594,2595img,0
2595,2596img,0
2596,2597img,0
2597,2598img,0
2598,2599img,0
2599,2600img,0
2600,2601img,1
2601,2602img,0
2602,2603img,1
2603,2604img,1
2604,2605img,1
2605,2606img,1
2606,2607img,1
2607,2608img,0
2608,2609img,0
2609,2610img,0
2610,2611img,0
2611,2612img,0
2612,2613img,0
2613,2614img,0
2614,2615img,0
2615,2616img,0
2616,2617img,0
2617,2618img,0
2618,2619img,0
2619,2620img,0
2620,2621img,0
2621,2622img,1
2622,2623img,0
2623,2624img,0
2624,2625img,0
2625,2626img,0
2626,2627img,1
2627,2628img,0
2628,2629img,0
2629,2630img,0
2630,2631img,1
2631,2632img,0
2632,2633img,1
2633,2634img,1
2634,2635img,1
2635,2636img,0
2636,2637img,0
2637,2638img,0
2638,2639img,1
2639,2640img,0
2640,2641img,0
2641,2642img,0
2642,2643img,1
2643,2644img,0
2644,2645img,0
2645,2646img,1
2646,2647img,1
2647,2648img,1
2648,2649img,1
2649,2650img,1
2650,2651img,1
2651,2652img,0
2652,2653img,0
2653,2654img,1
2654,2655img,0
2655,2656img,0
2656,2657img,0
2657,2658img,0
2658,2659img,0
2659,2660img,0
2660,2661img,1
2661,2662img,0
2662,2663img,0
2663,2664img,1
2664,2665img,1
2665,2666img,1
2666,2667img,1
2667,2668img,0
2668,2669img,1
2669,2670img,1
2670,2671img,0
2671,2672img,1
2672,2673img,1
2673,2674img,1
2674,2675img,1
2675,2676img,1
2676,2677img,1
2677,2678img,1
2678,2679img,1
2679,2680img,0
2680,2681img,0
2681,2682img,1
2682,2683img,0
2683,2684img,0
2684,2685img,0
2685,2686img,0
2686,2687img,1
2687,2688img,1
2688,2689img,1
2689,2690img,1
2690,2691img,1
2691,2692img,1
2692,2693img,0
2693,2694img,0
2694,2695img,0
2695,2696img,1
2696,2697img,1
2697,2698img,1
2698,2699img,1
2699,2700img,1
2700,2701img,0
2701,2702img,0
2702,2703img,1
2703,2704img,1
2704,2705img,0
2705,2706img,1
2706,2707img,1
2707,2708img,1
2708,2709img,1
2709,2710img,1
2710,2711img,0
2711,2712img,1
2712,2713img,1
2713,2714img,1
2714,2715img,0
2715,2716img,0
2716,2717img,1
2717,2718img,0
2718,2719img,1
2719,2720img,1
2720,2721img,1
2721,2722img,1
2722,2723img,0
2723,2724img,0
2724,2725img,0
2725,2726img,0
2726,2727img,0
2727,2728img,0
2728,2729img,0
2729,2730img,0
2730,2731img,0
2731,2732img,0
2732,2733img,1
2733,2734img,0
2734,2735img,0
2735,2736img,0
2736,2737img,0
2737,2738img,0
2738,2739img,0
2739,2740img,1
2740,2741img,1
2741,2742img,1
2742,2743img,1
2743,2744img,1
2744,2745img,0
2745,2746img,0
2746,2747img,0
2747,2748img,0
2748,2749img,1
2749,2750img,0
2750,2751img,1
2751,2752img,0
2752,2753img,1
2753,2754img,1
2754,2755img,0
2755,2756img,1
2756,2757img,1
2757,2758img,1
2758,2759img,0
2759,2760img,0
2760,2761img,0
2761,2762img,1
2762,2763img,0
2763,2764img,1
2764,2765img,1
2765,2766img,0
2766,2767img,1
2767,2768img,1
2768,2769img,1
2769,2770img,0
2770,2771img,0
2771,2772img,1
2772,2773img,0
2773,2774img,0
2774,2775img,0
2775,2776img,0
2776,2777img,0
2777,2778img,0
2778,2779img,0
2779,2780img,0
2780,2781img,0
2781,2782img,0
2782,2783img,0
2783,2784img,0
2784,2785img,0
2785,2786img,1
2786,2787img,1
2787,2788img,1
2788,2789img,0
2789,2790img,1
2790,2791img,1
2791,2792img,1
2792,2793img,0
2793,2794img,0
2794,2795img,0
2795,2796img,1
2796,2797img,0
2797,2798img,0
2798,2799img,0
2799,2800img,1
2800,2801img,1
2801,2802img,1
2802,2803img,1
2803,2804img,1
2804,2805img,1
2805,2806img,1
2806,2807img,1
2807,2808img,0
2808,2809img,0
2809,2810img,1
2810,2811img,1
2811,2812img,1
2812,2813img,1
2813,2814img,1
2814,2815img,1
2815,2816img,1
2816,2817img,1
2817,2818img,0
2818,2819img,0
2819,2820img,1
2820,2821img,0
2821,2822img,0
2822,2823img,1
2823,2824img,0
2824,2825img,0
2825,2826img,0
2826,2827img,1
2827,2828img,0
2828,2829img,1
2829,2830img,1
2830,2831img,0
2831,2832img,0
2832,2833img,1
2833,2834img,1
2834,2835img,1
2835,2836img,1
2836,2837img,1
2837,2838img,1
2838,2839img,1
2839,2840img,1
2840,2841img,0
2841,2842img,0
2842,2843img,0
2843,2844img,1
2844,2845img,1
2845,2846img,1
2846,2847img,1
2847,2848img,0
2848,2849img,0
2849,2850img,1
2850,2851img,1
2851,2852img,1
2852,2853img,0
2853,2854img,0
2854,2855img,1
2855,2856img,0
2856,2857img,0
2857,2858img,1
2858,2859img,1
2859,2860img,1
2860,2861img,1
2861,2862img,1
2862,2863img,1
2863,2864img,1
2864,2865img,1
2865,2866img,0
2866,2867img,0
2867,2868img,0
2868,2869img,1
2869,2870img,0
2870,2871img,1
2871,2872img,0
2872,2873img,1
2873,2874img,0
2874,2875img,0
2875,2876img,1
2876,2877img,1
2877,2878img,0
2878,2879img,1
2879,2880img,0
2880,2881img,1
2881,2882img,1
2882,2883img,1
2883,2884img,0
2884,2885img,1
2885,2886img,1
2886,2887img,0
2887,2888img,1
2888,2889img,1
2889,2890img,0
2890,2891img,0
2891,2892img,0
2892,2893img,0
2893,2894img,0
2894,2895img,0
2895,2896img,1
2896,2897img,0
2897,2898img,1
2898,2899img,1
2899,2900img,0
2900,2901img,1
2901,2902img,1
2902,2903img,1
2903,2904img,1
2904,2905img,1
2905,2906img,1
2906,2907img,1
2907,2908img,1
2908,2909img,0
2909,2910img,1
2910,2911img,1
2911,2912img,1
2912,2913img,1
2913,2914img,1
2914,2915img,1
2915,2916img,0
2916,2917img,0
2917,2918img,0
2918,2919img,0
2919,2920img,0
2920,2921img,0
2921,2922img,1
2922,2923img,0
2923,2924img,0
2924,2925img,1
2925,2926img,0
2926,2927img,0
2927,2928img,1
2928,2929img,1
2929,2930img,1
2930,2931img,1
2931,2932img,1
2932,2933img,1
2933,2934img,0
2934,2935img,1
2935,2936img,1
2936,2937img,1
2937,2938img,1
2938,2939img,1
2939,2940img,1
2940,2941img,1
2941,2942img,1
2942,2943img,1
2943,2944img,0
2944,2945img,0
2945,2946img,0
2946,2947img,0
2947,2948img,0
2948,2949img,1
2949,2950img,1
2950,2951img,0
2951,2952img,1
2952,2953img,0
2953,2954img,1
2954,2955img,1
2955,2956img,0
2956,2957img,1
2957,2958img,1
2958,2959img,1
2959,2960img,1
2960,2961img,1
2961,2962img,0
2962,2963img,1
2963,2964img,0
2964,2965img,1
2965,2966img,1
2966,2967img,1
2967,2968img,0
2968,2969img,0
2969,2970img,1
2970,2971img,1
2971,2972img,0
2972,2973img,0
2973,2974img,0
2974,2975img,0
2975,2976img,0
2976,2977img,1
2977,2978img,1
2978,2979img,1
2979,2980img,1
2980,2981img,0
2981,2982img,1
2982,2983img,1
2983,2984img,0
2984,2985img,1
2985,2986img,1
2986,2987img,1
2987,2988img,1
2988,2989img,1
2989,2990img,0
2990,2991img,1
2991,2992img,1
2992,2993img,1
2993,2994img,0
2994,2995img,0
2995,2996img,1
2996,2997img,1
2997,2998img,0
2998,2999img,1
2999,3000img,1
3000,3001img,1
3001,3002img,0
3002,3003img,0
3003,3004img,0
3004,3005img,1
3005,3006img,0
3006,3007img,0
3007,3008img,1
3008,3009img,0
3009,3010img,0
3010,3011img,0
3011,3012img,1
3012,3013img,0
3013,3014img,1
3014,3015img,0
3015,3016img,1
3016,3017img,1
3017,3018img,0
3018,3019img,0
3019,3020img,1
3020,3021img,1
3021,3022img,1
3022,3023img,0
3023,3024img,1
3024,3025img,1
3025,3026img,1
3026,3027img,1
3027,3028img,1
3028,3029img,1
3029,3030img,0
3030,3031img,0
3031,3032img,0
3032,3033img,1
3033,3034img,1
3034,3035img,1
3035,3036img,0
3036,3037img,0
3037,3038img,1
3038,3039img,1
3039,3040img,1
3040,3041img,0
3041,3042img,1
3042,3043img,1
3043,3044img,1
3044,3045img,1
3045,3046img,1
3046,3047img,1
3047,3048img,1
3048,3049img,1
3049,3050img,1
3050,3051img,0
3051,3052img,1
3052,3053img,0
3053,3054img,1
3054,3055img,1
3055,3056img,1
3056,3057img,0
3057,3058img,0
3058,3059img,1
3059,3060img,1
3060,3061img,1
3061,3062img,0
3062,3063img,1
3063,3064img,1
3064,3065img,1
3065,3066img,0
3066,3067img,1
3067,3068img,1
3068,3069img,1
3069,3070img,1
3070,3071img,1
3071,3072img,0
3072,3073img,1
3073,3074img,0
3074,3075img,0
3075,3076img,0
3076,3077img,1
3077,3078img,1
3078,3079img,1
3079,3080img,1
3080,3081img,1
3081,3082img,1
3082,3083img,1
3083,3084img,1
3084,3085img,1
3085,3086img,0
3086,3087img,0
3087,3088img,0
3088,3089img,1
3089,3090img,1
3090,3091img,0
3091,3092img,1
3092,3093img,1
3093,3094img,1
3094,3095img,1
3095,3096img,0
3096,3097img,1
3097,3098img,0
3098,3099img,1
3099,3100img,1
3100,3101img,1
3101,3102img,1
3102,3103img,1
3103,3104img,0
3104,3105img,1
3105,3106img,1
3106,3107img,1
3107,3108img,1
3108,3109img,1
3109,3110img,0
3110,3111img,1
3111,3112img,1
3112,3113img,1
3113,3114img,1
3114,3115img,1
3115,3116img,1
3116,3117img,1
3117,3118img,1
3118,3119img,1
3119,3120img,1
3120,3121img,1
3121,3122img,0
3122,3123img,1
3123,3124img,0
3124,3125img,1
3125,3126img,0
3126,3127img,0
3127,3128img,0
3128,3129img,0
3129,3130img,0
3130,3131img,1
3131,3132img,1
3132,3133img,0
3133,3134img,1
3134,3135img,1
3135,3136img,1
3136,3137img,1
3137,3138img,1
3138,3139img,1
3139,3140img,1
3140,3141img,0
3141,3142img,0
3142,3143img,0
3143,3144img,0
3144,3145img,0
3145,3146img,0
3146,3147img,1
3147,3148img,1
3148,3149img,1
3149,3150img,1
3150,3151img,1
3151,3152img,1
3152,3153img,1
3153,3154img,1
3154,3155img,1
3155,3156img,1
3156,3157img,1
3157,3158img,1
3158,3159img,1
3159,3160img,0
3160,3161img,0
3161,3162img,1
3162,3163img,1
3163,3164img,1
3164,3165img,1
3165,3166img,1
3166,3167img,0
3167,3168img,1
3168,3169img,0
3169,3170img,1
3170,3171img,1
3171,3172img,1
3172,3173img,1
3173,3174img,1
3174,3175img,0
3175,3176img,1
3176,3177img,0
3177,3178img,0
3178,3179img,1
3179,3180img,0
3180,3181img,0
3181,3182img,0
3182,3183img,0
3183,3184img,0
3184,3185img,0
3185,3186img,1
3186,3187img,1
3187,3188img,1
3188,3189img,1
3189,3190img,1
3190,3191img,1
3191,3192img,1
3192,3193img,1
3193,3194img,1
3194,3195img,1
3195,3196img,1
3196,3197img,0
3197,3198img,0
3198,3199img,0
3199,3200img,0
3200,3201img,0
3201,3202img,1
3202,3203img,1
3203,3204img,1
3204,3205img,1
3205,3206img,1
3206,3207img,1
3207,3208img,1
3208,3209img,1
3209,3210img,1
3210,3211img,1
3211,3212img,1
3212,3213img,1
3213,3214img,0
3214,3215img,1
3215,3216img,1
3216,3217img,1
3217,3218img,1
